work_item,frequency
"左右ボデーボルトブラケット取替",1
"左右観音扉持ち込みフック取付加工",1
"(5㎜リベット8本込み)",1
"ウィングシリンダー前後左右点検",1
"煽りフック取替",1
"アンダーブラケット脱着",1
"荷台歩み板曲がり直し",1
"蝶番鈑金溶接",1
"ウィング左前リベット打ち替え",1
"幌骨曲がり直し",1
"ロープフックステンパイプ取付ステン溶接",1
"テールパイプ取替10㎜ロングボルト取替加工 (ボルト代込み）",1
"左キャスティング取替",1
"マーカーブラケット取付加工",1
"左ウィングインターロックスイッチ脱着",1
"ウィング左ウェザーストリップゴム貼付",1
"左中柱キャッチ修正切断溶接",1
"左右ウィング中板",1
"左右ラッシングレール",1
"インナーボード取替加工",1
"左右煽りドア折損修正補強取付溶接修理",1
"右前枕木取替加工",1
"床板破損部分応急張替加工",1
"ライニング張替16ヶ",1
"ライニング張替16ヶ（2台分）",1
"燃料タンクバンド修正",1
"ロープフックボックス脱着リベット打ち替え",1
"開き止め取付",1
"左サイドガード後ろステー折損修正溶接",1
"サイドガード折損3本溶接",1
"2番ステー折損溶接",1
"左右バックランプステー2本製作取付加工",1
"左後ろ支柱曲がり直し",1
"煽りドア開閉点検",1
"リヤナンバーブラケット切断修正加工溶接",1
"左バンパーフィニッシャー脱着鈑金",1
"インナーバンパー引出し",1
"ライトステー鈑金",1
"リヤ左右泥除けゴム取替加工",1
"化粧板脱着曲がり直し",1
"煽り蝶番補強取付溶接",1
"左サイドガード折損溶接2本",1
"左サイドガード前ステー折損修正溶接",1
"ジャンパーホース1本取替",1
"煽りドアスケット4個増し締め点検",1
"ラッチ脱着曲がり直し",1
"ロッド修正",1
"煽りドアスケット4個点検",1
"フィニッシャー",1
"ハーネス脱着付替え",1
"ラッチASSY取替",1
"左3連テールランプ脱着加工",1
"ブラケット脱着応急鈑金",1
"タンクバンド1本脱着",1
"左ウィングスイッチボックス脱着",1
"ブラケット製作取り付け加工",1
"センター床鉄板取外し",1
"右後ろウィングキャッチ取替",1
"ウィング蝶番ボルト2本取り付け",1
"蝶番グリスアップ点検",1
"リヤゲート右上亀裂カットステン溶接",1
"補強作業",1
"観音扉右側コンパネラック修正リベット打ち替え",1
"ボルト破損４本応急取付加工(12㎜ボルトASSY４本込み）",1
"左サイドバンパー折損部15Aパイプ取付加工溶接2本",1
"フラッシャーステー取付",1
"左右ウィング後ろ蝶番ピン2本取替",1
"左右サイドバンパー折損補強取り付け溶接2ヶ所",1
"左センタースロットルアーム脱着",1
"プレート制作取付加工",1
"ガイド脱着鈑金",1
"エアダム脱着",1
"左右荷台キャスターストッパー切断取外し",1
"左右リヤ泥除けステー脱着",1
"折損ステン溶接",1
"躍場右縞鋼板",1
"支柱ボルト2本取替加工",1
"下廻り養生",1
"観音扉コンパネ積み降ろし",1
"ハンドル取替",1
"ナンバー枠取替",1
"バンパー部品脱着修正",1
"左フィニシャー曲がり直し",1
"取付ステー曲がり直し",1
"他部品脱着修正",1
"床鉄板張加工溶接",1
"リヤナンバー移設加工",1
"突っ張りステー製作取り付け加工",1
"左サイドガード折損溶接4ヶ所",1
"突っ張りステー1本10ミリボルト取付",1
"右後ろ煽りドアキャッチ受け2個脱着鈑金",1
"ボルト取替加工3本",1
"脱落ボルト取付",1
"右サイドガード腐食部分2ヶ所20Aパイプ切替加工溶接",1
"ルーフ雨漏れ点検",1
"応急処置",1
"リヤ観音扉左右コンパネ入れブラケット取り外し",1
"右ウィング中板4枚脱着",1
"アルミ接続カバー脱着切断取外し",1
"後ろステー折損部修正補強取付加工",1
"取り付け部分引出し修正",1
"ドアー傷応急処置",1
"左リヤ反射板ステー塗装",1
"右後ろウィングキャッチ受けステー脱着曲がり直し",1
"踊場工具箱脱着",1
"踊場左縞鋼板脱着",1
"ダンプ鋼板左右キャッチローラーブラケット嵩上げ加工溶接",1
"ウィングキャッチプレート交換",1
"ウィングキャッチプロテクター取付",1
"床板左縞鋼板切断脱着修正溶接",1
"中板貼り付け加工",1
"縞鋼板浮き上がり止め加工",1
"ドライバーシート可動レバー取付",1
"左バンパーフィニシャー",1
"左コーナーキャッチ",1
"キャッチ受け取替加工",1
"ウィングルーフ",1
"鳥居コーキング処理（材料込み）",1
"踊場右縞鋼板脱着ボルト折れ込み取外し取替加工2本",1
"枠骨ボルト2本取付加工",1
"バッテリーボックス床面腐食切断取替加工溶接",1
"抑え込みボルト取替",1
"左ウィング蝶番前2番脱着修正",1
"破損部分補強材制作取付加工",1
"シリンダー点検（左前シリンダーオイル漏れあり）",1
"ウィングシリンダー点検",1
"幌破損部分補修テープ貼",1
"ウィング蝶番ボルト折損修理",1
"床面4ヶ所破損部分床板張替加工(材料込み）",1
"左右スケット調整4個",1
"左右サイドガード３ヶ所亀裂溶接",1
"煽り開閉補助装置点検",1
"左サイドガード腐食部分３ヶ所パイプ切替加工溶接",1
"4トン",1
"8枚",1
"ボルト化煮込み切断取替加工",1
"燃料タンク脱着点検",1
"右ドア中板折損部鈑金取付溶接",1
"リヤキャブショック左右取替",1
"踊場縞鋼板脱着",1
"踊場縞鋼板全面増し締め点検",1
"折れ込みボルト2本取替加工",1
"ワッシャー取付",1
"左サイドガード引出し修正",1
"ルーフ右後ろハザードレール鈑金",1
"煽りドア幌骨パイプ入れ2本脱着",1
"折損取付加工溶接",1
"ウィング応急雨漏れ修理",1
"リヤ左右反射板取替",1
"荷台幌ロープ取付修理",1
"右スケット切断取替加工",1
"左後ろウィングキャッチ取替",1
"バンパーグリル脱着クリップ取替",1
"エアコネクターボルト折れ込み修理",1
"後ろ燃料タンク",1
"フレーム修正",1
"タンクバンド2本切断交換",1
"左煽りドア開閉補助装置2個交換",1
"ヒンジ左右交換",1
"右サイドガードステー3本修正",1
"サイドガード折損部4ヶ所取り付け溶接",1
"ダンプ床面破損部分３ヶ所切鉄板貼付加工溶接",1
"左煽りドア表裏破損部分2ヶ所応急アルミ板貼付加工",1
"サッシ",1
"ランチャン交換",1
"差し込み口切断取替加工溶接",1
"左カプラーガイド脱着",1
"曲がり直し鈑金",1
"フレーム取付部曲がり直し",1
"右ウィングリターンスプリング折損切断",1
"左右幌破損部分補修テープ貼り付け",1
"ホースコック取り換え",1
"右フィニッシャー脱着フォグランプベゼル取り換え",1
"カプラー滑り台脱着曲がり直し",1
"平和物流ライニング張替10枚",1
"折れ込みボルト切断",1
"ナット溶接加工",1
"右後ろ工具箱脱着",1
"突っ張りステー2本腐食部分リブ入れ加工溶接",1
"左右リヤ泥除けゴム取り換え加工",1
"押えブラケット脱着",1
"ダンプ鋼板捻じれ直し建付け調整",1
"左右支柱曲がり直し",1
"開き止め切断付替え加工",1
"ラジエター折れ込みボルト修理",1
"ストリップゴム付替え",1
"右リヤフェンダー脱着鈑金",1
"右フェンダー脱着",1
"スケット交換",1
"三角リフレクター取付加工",1
"右ウィングシリンダー交換",1
"サイドガード折損部加工溶接",1
"左右スケット4個取外し",1
"ステー取外し4ヶ所",1
"カプラーワイヤー",1
"ラック左ステー製作取替加工溶接",1
"右後ろタイヤスタッドボルト折れ込み取り換え加工",1
"ブリッジ左右ショックアブソーバー2本交換",1
"左2軸ショックアブソーバー1本切断取り換え",1
"燃料移し替え",1
"ボルト嚙み込み切断付替え加工",1
"コック付替え",1
"ホース取替",1
"バンド切断交換",1
"ブラケットステー脱着",1
"ライニング錆落とし張替２枚",1
"テールパイプ折損部パイプ制作取付加工溶接",1
"タイコマフラー腐食部分パチ当て補修溶接",1
"左前コンテナロックピン取付加工",1
"右前ピンストッパー取付加工",1
"バンパーグリル交換",1
"リヤナンバーブラケット折損応急修理",1
"左ウィング前後",1
"右ウィング後ろウェザーストリップゴム貼替加工",1
"ウィング左右３ヶ所ウェザーストリップゴム貼り付け",1
"接着清掃",1
"右前煽りキャッチ受けフック製作取付加工溶接",1
"左右大型反射板交換",1
"リヤバンパー反射板取り付け部錆落とし錆止め塗装",1
"インタークーラーパイプ亀裂溶接",1
"サイドガード修正",1
"鳥居荷掛け折損切断荷掛けブラケット製作取替加工溶接",1
"右ドアー脱着ヒンジ2個交換",1
"左右ボデーキャスターストッパー取付溶接",1
"ウィング幌骨腐食切断取替加工",1
"支柱腐食曲げ鋼板製作取付加工",1
"蝶番製作取付",1
"左煽りドア開閉補助装置2個調整",1
"右ウィングウェザーストリップゴム清掃点検",1
"右観音扉コンパネ入れ脱着",1
"右前ウィングキャッチ受け脱着",1
"捻じれ修理",1
"ボルト取替加工",1
"クロスメンバー亀裂ボルト切断取替加工4本",1
"サイドカバー脱着",1
"クラッチブースタースプリング脱着",1
"ブラケット2本脱着肉盛り溶接仕上げ",1
"嚙み込みボルト取替加工3本",1
"煽りドア開閉補助装置調整点検",1
"タンクバンド２本切断取り換え",1
"燃料タンク修正",1
"コンパネ立て修正",1
"リヤバンパー亀裂カット溶接",1
"折損ボルト取替加工",1
"ブレーキライニング2枚交換",1
"エアーバルブ交換",1
"左右アーチゴム取り換え",1
"左煽りドア開閉補助装置点検調整",1
"ライトベゼル脱着",1
"ドアヒンジ2個",1
"ストライカー取り換え",1
"ドア亀裂溶接",1
"ウィングセンタービーム蝶番ボルト折損修理",1
"インターロック脱着",1
"アーム補強取付溶接",1
"左右大型反射板取替加工",1
"三角リフレクター取り換え",1
"左右後ろセイコーラック破損",1
"煽りドア開閉補助装置アームブラケット交換３ヶ所",1
"DPFマフラーカバー脱着",1
"右コンパネ立て修正リベット追加加工",1
"右後ろ開閉補助装置交換",1
"燃料タンク位置修正",1
"バンド２本取り換え",1
"左煽りドア開閉補助装置交換",1
"左前泥除けゴム取替加工",1
"トレーラーフェンダー左右前ブラケット脱着折損修正溶接",1
"左ドア鈑金",1
"大型ライニング張替6枚",1
"工具箱キャッチ取替",1
"アウトリガーベアリング取替加工",1
"ジャンパーホース加工",1
"荷台ストッパーフック亀裂溶接",1
"左右大型反射板リベット打ち替え",1
"右ファーストステップブラケット交換",1
"インナーシールボード鈑金",1
"左後ろ開閉補助装置取替加工",1
"左後ろ煽りドア持込開閉補助装置取替加工",1
"左前煽りドア持込開閉補助装置取替加工",1
"亀裂溶接6カ所",1
"左右バックプレートボルト折れ込み取外し加工12本",1
"スプリングブラケット亀裂溶接",1
"クロスメンバー亀裂切断",1
"補強取付溶接修理",1
"ウィングクッションボルト止め",1
"ブリッジキャブショックアブソーバ左右交換",1
"右踊場脱着",1
"プラットホーム取付ブラケットボルト折損修理",1
"右前サイドバンパーステー脱着折損修理",1
"左右煽りドア開閉補助装置横根太取付ボルト10㎜穴掘り加工2本取替",1
"バックプレート取外し",1
"折損ボルト24本取外し加工",1
"右ドアウェザーストリップゴム交換スカッフプレート脱着",1
"折損ボルト修理",1
"左テールランプ応急修理",1
"右サイドガード前ステー2本折損修正溶接",1
"左スケット破損",1
"分解応急修理",1
"左右前ステンフェンダー脱着スケット2個調整",1
"後ろスケット2個調整",1
"ドア蝶番2個交換",1
"リヤ泥除けゴム4枚取替加工",1
"左前ウィングキャッチ切断取替加工",1
"左右エプロンゴム取付",1
"リヤキャブショック左右交換",1
"左サイドミラー交換",1
"バックカメラ付替え加工",1
"右ウィングセンターステー脱着曲がり直し",1
"サスペンション交換",1
"右リヤフェンダーアーチゴム留め金具制作取付",1
"バンパー交換一式",1
"左右床板枠修正ビス止め加工",1
"プラットホーム点検ブッシュ取替加工",1
"左右サイドガード突っ張りステー8カ所リブ入れ溶接",1
"キャリーラック取替加工",1
"煽りドア6枚コーナーブロックリベット打ち替え加工",1
"脱着修正4本",1
"補強取付加工2本",1
"キャッチ受け脱着曲がり直し4枚",1
"右コボレーンリベット打ち替え",1
"燃料タンクキャップ固定加工",1
"フレーム間メンバー亀裂リブ制作取付加工10ヶ所",1
"右センタースロットル分解取替",1
"リヤ反射板左右取替加工",1
"スルーシャフトメクラキャップ修正",1
"左前後セイコーラック取替加工",1
"UDPCマフラーカバー脱着",1
"インナーステー脱着ボルト折れ込み取り換え修理",1
"左サイドガードステー２本折損修正リブ溶接",1
"左右煽りドア開閉補助装置2個取り換え加工",1
"ウィング左前リーンホースメント取替加工",1
"暴風版応急修理",1
"型違い持ち込み反射板穴掘り取付加工",1
"右アウトリガー脱着",1
"ボルト取付",1
"右サスベローズ交換",1
"右バックミラー脱着",1
"アンダーミラーサイドステー脱着修正",1
"燃料タンク交換一式",1
"左右ライディングギヤASSY取替加工",1
"観音扉蝶番ピン取替",1
"フロントリッド開閉修理",1
"キャブルーフ内張脱着",1
"カメラハーネス張替加工",1
"カーテン脱着付替え加工",1
"右ドアー",1
"セカンドステップカバー",1
"スプラッシュガード",1
"ウィング水切りゴム張替加工",1
"ドライバーシート脱着サスペンションブラケット交換",1
"右三角リフレクター交換",1
"ブラケット脱着曲がり直し",1
"ボルト切断取替加工２本",1
"キャブショックアブソーバ左右交換",1
"大型反射板取替加工",1
"テールパイプブラケット取替",1
"右ミラー脱着",1
"サイドアーム交換",1
"床面修正貼付加工",1
"左右コボレーン前コーキング処理",1
"ダンプレバー分解修理",1
"左バンパーフィニッシャー持込取替",1
"左ヘッドライト持込取替",1
"左フォグランプ持込取替",1
"インナーバンパー応急修理品交換",1
"フロントショックアブソーバ1本取替",1
"左後ろウィング水切りゴム張替加工",1
"プラットホーム脱着",1
"反射板脱着加工",1
"滑り止め張替",1
"鋼板亀裂ステン溶接",1
"ウィング蝶番センタービーム亀裂点検",1
"シリンダー点検",1
"左右煽りドアヒンジ点検",1
"ヒンジボルト取付加工",1
"左マッドガード交換エプロン付替え",1
"左サイドガードステー折損部修正溶接",1
"フェンダーカバー交換",1
"フレーム左右穴掘り加工",1
"ジョルダー折損部カット溶接",1
"ホース交換",1
"ナンバーブラケット鈑金加工",1
"床板破損部分張替加工",1
"左ショックアブソーバー脱着",1
"リベット取替加工",1
"左フレーム間ハーネス",1
"パイプ",1
"センサー脱着",1
"モーター取替一式",1
"防振ゴム取替",1
"右前煽りドア持ち込み開閉補助装置取替加工",1
"右バンパー部品",1
"右ライト一式交換",1
"左サイドフロントステンボード脱着",1
"取付ステー折損部修正ステン溶接",1
"右後ろ煽りドア開閉補助装置持ち込み品取替加工",1
"ライニング8枚取替",1
"フロントショックアブソーバー1本取替",1
"左右キャスターストッパー切断切替溶接",1
"追加タップ留め加工",1
"煽りスケット調整",1
"クロスメンバー亀裂修正溶接",1
"ライニング貼付8枚",1
"ライセンスブラケット折損部修正",1
"スケット点検",1
"タイヤホイールカバー全数脱着",1
"アンテナ脱着位置替え",1
"煽りドア開閉補助装置持ち込み品2個交換",1
"アーム脱着取替加工",1
"スケット4個取替",1
"ライニング貼付",1
"フロントショックアブソーバー切断取替加工",1
"コンパネ立てステー穴掘り付替え修理",1
"左サイドガードステー3本応急修理",1
"助手席ドア内張脱着",1
"アウターハンドル交換",1
"反射板左右入替",1
"ドライバーシートクッション交換",1
"左ミラーアーム交換",1
"ウィング応急修理",1
"パイプステー交換",1
"タイコマフラー前後ステー脱着吊り下げゴム交換",1
"左右キャスターストッパーフック部分切り出し取付加工溶接",1
"左ステンサイドガードステー折損修正溶接",1
"UDPCカバー",1
"ステー取付",1
"ブラケットボルト折れ込み修理",1
"煽りドア開閉補助装置持ち込み品取替",1
"サイドガード足載せプレート左右鈑金修理",1
"幌骨枠差し込み口4ケ加工取替",1
"1ケ鈑金修理",1
"ブラケット溶接修理",1
"荷台歩み板修正",1
"右バックミラーアーム脱着",1
"ドアバイザーコーキング処理",1
"スケット脱着付替え加工",1
"右後ろ煽りドアキャッチ取替",1
"キャッチ受け脱着鈑金修理",1
"L型ステイ折損修正溶接",1
"右後ろ煽りドアスケット取外し",1
"マニュホルドスタッドボルト折れ込み修理",1
"架台位置替え加工",1
"ジョルダー脱着付替え加工",1
"踊場枠骨ステー脱着折損修正溶接",1
"サイドバンパー亀裂溶接左右5カ所",1
"床鉄板前側切断取外し",1
"AHIノズルボルト折れ込み修理",1
"ドライバーシート肘掛け脱着点検",1
"右煽りドアスケット前側取替",1
"後ろ側取付",1
"煽りドア開閉補助装置分解曲がり直し鈑金",1
"スプリングカバー取替",1
"アウトリガーASSY取替",1
"ステイ付替え加工",1
"溶接ブラケット切断取替加工",1
"フレーム鈑金",1
"テールパイプ切替加工",1
"左右ステイ取替",1
"マーカーステイ折損ステン溶接",1
"燃料タンク渡りホース取替",1
"煽りスケット4ヶ所調整",1
"駐車ブレーキハンドル取付",1
"左ミラーアームガタガ取り点検",1
"左リヤ泥除けゴム取付",1
"左右ドア建付け調整",1
"キャッチグリスアップ",1
"左ミラーアーム･左右コーナーパネル脱着",1
"ワイパーアームASSY取替",1
"煽りドアキャッチ受けブラケット切断加工調整",1
"ボデー床ダンプ当たり面鉄板張りダンプ降板当たり調整",1
"キャスターストッパー作成作業",1
"キャスターストッパー取替加工",1
"バッテリーブラケット建込溶接修理",1
"鳥居アルミ縞鋼板破損部分応急切断加工",1
"曲がり修正穴掘りリベット留め加工",1
"雨漏り補修コーキング処理",1
"左右フレーム前側腐食部分切断鉄板張り加工溶接2カ所",1
"サイドガード切替加工溶接4本",1
"突っ張り棒切断取替加工溶接1本",1
"出張距離70㎞",1
"左前スケット分解アームハンドル鈑金･ストッパーステン溶接",1
"乗降ハンドル",1
"室内養生作業",1
"シートカバー付替え",1
"左センタースロットルハンドル",1
"ガイド切断取外し",1
"左センタースロットルハンドル切断取外し",1
"燃料タンクバンド切断取替加工",1
"左セイコーラックガイド取外し",1
"左右煽りドア開閉補助装置4ヶ所アームハンドル修正穴掘り通しボルト止め加工",1
"工具箱取付ボルト切断取外し",1
"左ウィング前ロアレール破損部脱着",1
"応急鈑金･亀裂応急アルミ溶接",1
"右煽りドア前後開閉補助装置２個取替",1
"左前煽りドア開閉補助装置穴掘り取替加工",1
"ボルト切断取替加工3本",1
"前後左右フェリーフックブラケット製作取付加工4ヶ所",1
"左右フェンダープレート取付ボルト増し締め点検",1
"ステンボルト取付（ボルト込み）",1
"カプラースイッチレバー製作取替加工",1
"スペアタイヤブラケット脱着",1
"折損ボルト取替（12ミリボルト込み）",1
"乗降ハンドル脱着",1
"1月15日ドライバーシート肘掛け脱着分解応急修理",1
"ボルト穴タップ掛け加工",1
"左サイドガードステップ2枚リベット打ち替え",1
"コーキング打設",1
"右スプリングラバー前後清掃ボルト切断取替",1
"ラバー２個取替加工",1
"リヤゲート嚙み込みヒンジ修理",1
"ピンロック取外し加工",1
"チェーン溶接",1
"キャッチ修理",1
"ハンドル折損取付加工",1
"ロープ2個取付溶接（部品込み）",1
"コボレーンシート押え脱着",1
"シート破損部分補修テープ貼付",1
"ドラックリンク割ピン部加工",1
"バンパーASSY交換",1
"左サイドガード折損切替溶接",1
"センタースロットルキャッチハンドル脱着",1
"ピン曲がり直し",1
"シーム製作取付",1
"ガイドブラケット脱着鈑金",1
"ベゼル交換",1
"リベット打ち2本(材料込み）",1
"左アーチゴム交換",1
"フェンダー脱着修正バックランプ",1
"反射板",1
"テールランプ脱着",1
"歩み板取付ボルト折れ込み修理3本",1
"歩み板取付",1
"ウィングキャッチ受け3個取替加工",1
"左右バックランプステー製作取付溶接塗装",1
"左右フロントキャブサスベローズ交換",1
"ホイールカバー全軸脱着",1
"右ミラー交換",1
"嚙み込みステンボルト切断取替加工6本",1
"ワイパーアーム",1
"ウィンドシールドロアパネル",1
"ミラーロアステイ",1
"ライニング張り替え12枚",1
"ライニング張り替え4枚",1
"ステイ修正折損溶接",1
"ボデー蝶番4個亀裂修正溶接",1
"煽りスケット取替1か所",1
"左右ウィングキャッチ受け",1
"ガート取替加工",1
"溶接ボルト切断取替加工溶接3本",1
"左後ろ煽りドアキャッチ受け取替加工",1
"ワイヤー交換",1
"右ウィング支柱",1
"枠骨応急曲がり直し",1
"ステイ切断応急固定溶接",1
"幌骨差込ブラケット２個加工取替",1
"リベット打ち替え1ヶ所",1
"左ステイ制作取付加工",1
"左サイドガード折損リブ入れ溶接",1
"左右煽りドアスケット4個調整",1
"右キャブサスベローズ交換",1
"燃料サブタンク燃料抜き",1
"床面錆落とし",1
"煽り右異音点検",1
"アルミ縞板脱着",1
"ブッシュ貼付",1
"カプラーロックスイッチ取付ブラケット加工",1
"左右サイドガード折損",1
"亀裂",1
"リブ入れ溶接",1
"ねじ穴製作",1
"左右後ろ煽りドアスケット取替",1
"左バンパーコーナーカバー交換",1
"右ミラー調整",1
"右ウィング中板脱着押え破損部分切断",1
"リレーバルブ清掃",1
"右ウィング異音点検グリスアップ",1
"ウェザーストリップゴム貼付",1
"左右前後4個スケット取替",1
"カーゴナット取替加工5本",1
"架台右上下レール2本脱着2㎝切断",1
"ダンプキャッチ点検応急処置",1
"グリルASSY取替",1
"右ドア開き止めボルト折れ込み修理",1
"煽りドアスケット4ケ取替",1
"右前煽りドアキャッチ脱着修正",1
"支柱コーキング処理",1
"キャッチ取替",1
"架台下段インターロックストッパーブラケット修理",1
"左エアークッション取替",1
"リヤゲート曲がり直し鈑金",1
"インターロックリミットスイッチステン板曲げ加工取り付けステン溶接",1
"左右スケット4ケ調整",1
"サニーホース押さえ曲がり切断取り外し2カ所",1
"左前煽りドア開閉補助装置脱着分解応急修理",1
"鳥居ガードゴム表裏反転取付加工",1
"左サイドガードステー切断",1
"製作取替加工",1
"バルブ接触部分切断修正",1
"ボデー左右支柱6カ所煽りキャッチ固定溶接",1
"リンギ入れ切断取り外し",1
"マニュホルド折れ込みボルト取り外しねじ穴製作",1
"左ナンバープレートステイ修正折損溶接",1
"リブ制作取付溶接",1
"右ドアー雨漏れ応急修理",1
"ルーフ速度灯脱着",1
"レンズ折損接着",1
"雨漏れ点検修理",1
"ウィング開閉作業",1
"右ドアヒンジ２個取替取り付け部分修正",1
"ツイストロック応急修理",1
"右煽りドア破損部分修正アルミ板貼付加工",1
"右煽りドア後ろコーナーカバー脱着",1
"キャッチ受け脱着鈑金",1
"床板脱着加工",1
"コネクタージョイント交換",1
"コネクター折れ込み修理",1
"左前煽りドア前側修理",1
"コーナーポスト取替加工",1
"左ウィング前後スケット点検",1
"右アーチゴム取替",1
"左前煽りドア蝶番ボルト取付加工",1
"右前ショックアブソーバー取替",1
"3.2㎜コの字曲げ材",1
"右ドア蝶番取替",1
"取り付け部曲がり直し",1
"ドア捻じれ修正",1
"左右フレーム取付穴加工",1
"ステップ取付加工",1
"エアークリーナー台車製作（ショートパーツ込み）",1
"右前セイコーラック取替",1
"右ウェザーストリップゴム脱着",1
"右ドアストッパーボルト折れ込み修理2本",1
"フロント左右コンテナロックハンドル曲がり直し",1
"左サイドガード脱着修正",1
"リヤショックアブソーバー2本取替",1
"ライニング張替6枚",1
"左ミラーステー曲がり直し",1
"サイドアンダーミラー交換",1
"バックミラー脱着修正",1
"サイドミラーステイ脱着修正",1
"ライニング10枚張替え",1
"架台ジョルダー折損溶接",1
"ライニング10枚張替",1
"サイドバンパーコーナー製作取付加工溶接",1
"敷ゴム脱着貼付加工",1
"リヤショックアブソーバー脱着",1
"上側ブッシュ取り付け",1
"取り付け部損傷応急修理",1
"リヤゲートロックレバーブラケット6㎜リベット穴掘り打ち替え加工",1
"ハーネスガイド折損補強取付溶接",1
"左後ろフェンダーステー脱着",1
"リヤバンパー補修",1
"右サイドガード切替溶接",1
"クロスメンバー2カ所溶接",1
"左右サイドガード5カ所溶接",1
"左右フレーム前側亀裂溶接",1
"ブレーキライニング8枚張り替え",1
"左サイドガードステー2ヶ所腐食部曲げ鋼材製作パ地あて加工溶接",1
"突っ張りステー1本取替加工",1
"リヤ左ショックアブソーバー取替",1
"タイヤ灯ブラケット脱着折損補強取付溶接",1
"後部大型反射板取替6㎜リベット穴掘り打ち替え加工",1
"床面前側中央コの字曲げ鋼材製作切り替え加工溶接（材料込み）",1
"ウィング点検",1
"マッドガードエプロン取替",1
"ブリッジ側ショックアブソーバー1本取替",1
"リヤ足回り点検",1
"左リヤフェンダー応急引出し修正",1
"左右フレーム亀裂カット表裏溶接8カ所",1
"キャブショック左右4本脱着",1
"左右煽りドア中板20カ所リベット留め加工（材料込み）",1
"左右煽りドア中板20カ所リベット留め加工（部品代金含む）",1
"左右後ろセイコーラックASSY取替",1
"脚立フック製作",1
"リヤゲート右上亀裂切断ステン溶接",1
"左煽りドア補強板取付",1
"左右煽りドアリベット打ち替え加工（部品代金含む）",1
"左右リヤタレゴムガードフレーム製作取付",1
"コネクターブラケット製作取付",1
"左バックミラーアーム",1
"ロアステー取替",1
"カメラ付替え",1
"アンダーカバーステイボルト折れ込み修理2本",1
"ウィングキャッチ交換",1
"内張点検",1
"エア抜きホース取替",1
"躍場取り付け",1
"工具箱分解ブラケット取り付け",1
"左右煽り点検調整",1
"右フラッシャー交換",1
"ラック分解研磨塗装作業",1
"ウィング中板脱着2枚",1
"蝶番修正ボルト取付加工2ヶ所",1
"センタービーム折損部修正補強取付加工1ヶ所",1
"左右蝶番点検",1
"リーンホースメントボルト取付",1
"左ミラーモーター取替",1
"アーム脱着塗装",1
"アーム可動域加工",1
"左右リヤショック２本取替",1
"左右リヤフレーム腐食部分補強材制作取付溶接2カ所",1
"左右配線",1
"右ドアASSY交換",1
"部品組み換え作業3回（塗装不具合の為）",1
"プラットホーム取付折損ボルト取替加工2本",1
"右セイコーラック分解アーム脱着折損修理",1
"左右穴掘りボルト留め加工",1
"右サイドガード折損修正溶接1ヶ所",1
"腐食突っ張りステー1本製作取替加工溶接",1
"ロープ縛り直し",1
"左後ろスケット取り外し嚙み込みボルト切断",1
"荷台左ジョルダーロック切断",1
"ホイストブラケット切断脱着溶接",1
"ジョルダー脱着",1
"左後ろ煽りドアスケット取り付け破損部分修正",1
"スケット取替え",1
"荷台床破損部分張替加工",1
"アーム取替え",1
"リーンホースメント左右取替加工",1
"中板脱着",1
"蝶番曲がり直し取り付け",1
"リヤゲートキャッチ左右脱着修正",1
"外装点検",1
"ラッシングベルト取り外し",1
"左セイコーラック取り外し",1
"右セイコーラック左に移設加工",1
"部品組替作業",1
"右後ろ床枠曲がり直し",1
"パ手入れ鈑金",1
"インターロックスイッチ脱着",1
"レバープレート製作取付加工",1
"床フックケース脱着",1
"右アルミサイドガードASSY取替加工",1
"鳥居シート載せ左右亀裂溶接2ヶ所",1
"滑り止めテープ張替",1
"観音扉コンパネ立て修正",1
"リベット穴掘り留め･コーキング処理",1
"ドライバーシートサスペンション交換",1
"嚙み込みボルト切断",1
"枠骨ステー脱着穴埋め溶接ボルト穴製作加工",1
"左右ステーボルト折れ込み修理",1
"中央ステーボルト折れ込み修理",1
"左右ウィング前後4ヶ所ウェザーストリップゴム清掃貼り付け修理",1
"燃料ホース応急引替え",1
"タイコマフラーカバー脱着",1
"NOXセンサー脱着",1
"折れ込みボルト2本修理",1
"ステップ",1
"エプロンゴム取替え",1
"ステー取り付け部修正",1
"バンパーカバー",1
"エンドカバー取替え",1
"左リヤショックアブソーバー取替",1
"フレーム間清掃",1
"左右バックランプ2ヶ交換",1
"アウトリガーハンドル掛け製作取付",1
"鳥居穴あき応急鉄板張り加工",1
"サイドバンパーリベット打ち替え",1
"ホース2本交換",1
"右煽りドア中板修正リベット打ち替え",1
"ラッシングレール脱着曲がり直し",1
"煽りドアリベット打ち替え",1
"ウィング左後ろシリンダー交換",1
"ウィングルーフ応急雨漏れ修理（部品代金込み）",1
"左テールランプASSY交換",1
"左後ろスケット交換",1
"左右スケット脱着入替4ヶ所",1
"左右フェンダー脱着4ヶ所",1
"スケット応急修理1ヶ",1
"左右メンバーボルト8本切断取替加工",1
"エアーバルブ取替",1
"右後ろウィングキャッチ",1
"右前キャッチ受け取替",1
"ホイールカバー8枚脱着",1
"左右ウィング前後4ヶ所蝶番ピン取替加工",1
"左後ろテールランプ防振ゴム３ヶ所取替加工",1
"左後ろスケット修理",1
"カプラーロックスイッチ加工",1
"コボレーンシート補修",1
"フレーム亀裂7カ所表裏カット溶接",1
"工具箱ステー折損修正溶接",1
